!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.676
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.693
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.694
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.694
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.695
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.724
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.769
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.769
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.798
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.871
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:08.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:08.033
!MESSAGE XSCT Command: [con], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:08.042
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:17.936
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1836

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:17.938
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1836

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 23:13:18.950
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.951
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.955
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:18.985
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.005
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.006
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.007
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.008
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.008
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.014
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.015
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.015
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.016
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.104
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.122
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.123
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.123
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.124
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.124
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.153
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.192
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.221
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.222
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.309
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.435
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:19.440
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:16.491
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1876

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:16.493
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1876

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 23:14:17.505
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.505
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.509
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.540
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.559
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.560
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.567
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.568
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.569
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.574
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.574
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.574
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.575
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.622
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:14:17.638
